EmployeeID,Age,Attrition,DailyRate,Department,DistanceFromHome,Education,EducationField,EmployeeCount,EnvironmentSatisfaction,Gender,HourlyRate,JobInvolvement,JobLevel,JobRole,JobSatisfaction,MaritalStatus,MonthlyIncome,MonthlyRate,NumCompaniesWorked,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StandardHours,Shift,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
1127107,32,Yes,515,Maternity,1,3,Life Sciences,1,4,Male,62,2,1,Nurse,3,Single,3730,9571,0,14,3,4,80,0,4,2,1,3,2,1,2
1548210,39,No,1431,Maternity,1,4,Medical,1,3,Female,96,3,1,Nurse,3,Divorced,2232,15417,7,14,3,3,80,3,7,1,3,3,2,1,2
1857248,32,No,976,Cardiology,26,4,Marketing,1,3,Male,100,3,2,Nurse,4,Married,4465,12069,0,18,3,1,80,0,4,2,3,3,2,2,2
1491722,41,No,1411,Maternity,19,2,Life Sciences,1,3,Male,36,3,2,Other,1,Divorced,3072,19877,2,16,3,1,80,2,17,2,2,1,0,0,0
1548175,40,No,1300,Maternity,24,2,Technical Degree,1,1,Male,62,3,2,Other,4,Divorced,3319,24447,1,17,3,1,80,2,9,3,3,9,8,4,7
1197716,45,No,252,Neurology,1,3,Other,1,3,Male,70,4,5,Other,4,Married,19202,15970,0,11,3,3,80,1,25,2,3,24,0,1,7
1275604,31,No,1327,Neurology,3,4,Medical,1,2,Male,73,3,3,Other,3,Divorced,13675,13523,9,12,3,1,80,1,9,3,3,2,2,2,2
1632856,33,No,832,Maternity,5,4,Life Sciences,1,3,Female,63,2,1,Other,4,Married,2911,14776,1,13,3,3,80,1,2,2,2,2,2,0,2
1874724,34,No,470,Neurology,2,4,Life Sciences,1,4,Male,84,2,2,Therapist,1,Married,5957,23687,6,13,3,2,80,1,13,3,3,11,9,5,9
1133458,37,No,1017,Maternity,1,2,Medical,1,3,Female,83,2,1,Other,1,Married,3920,18697,2,14,3,1,80,1,17,2,2,3,1,0,2
1213490,45,No,1199,Neurology,7,4,Life Sciences,1,1,Male,77,4,2,Therapist,3,Married,6434,5118,4,17,3,4,80,1,9,1,3,3,2,0,2
1440072,37,No,504,Maternity,10,3,Medical,1,1,Male,61,3,3,Therapist,3,Divorced,10048,22573,6,11,3,2,80,2,17,5,3,1,0,0,0
1492815,39,No,505,Maternity,2,4,Technical Degree,1,3,Female,64,3,3,Nurse,3,Single,10938,6420,0,25,4,4,80,0,20,1,3,19,6,11,8
1322829,29,No,665,Maternity,15,3,Life Sciences,1,3,Male,60,3,1,Other,4,Single,2340,22673,1,19,3,1,80,0,6,1,3,6,5,1,5
1453272,42,No,916,Maternity,17,2,Life Sciences,1,4,Female,82,4,2,Other,1,Single,6545,23016,3,13,3,3,80,0,10,1,3,3,2,0,2
1234458,29,No,1247,Cardiology,20,2,Marketing,1,4,Male,45,3,2,Nurse,4,Divorced,6931,10732,2,14,3,4,80,1,10,2,3,3,2,0,2
1336242,25,No,685,Neurology,1,3,Life Sciences,1,1,Female,62,3,2,Therapist,3,Married,4898,7505,0,12,3,4,80,2,5,3,3,4,2,1,2
1068917,42,No,269,Maternity,2,3,Medical,1,4,Female,56,2,1,Nurse,1,Divorced,2593,8007,0,11,3,3,80,1,10,4,3,9,6,7,8
1804073,40,No,1416,Neurology,2,2,Medical,1,1,Male,49,3,5,Other,3,Divorced,19436,5949,0,19,3,4,80,1,22,5,3,21,7,3,9
1435995,51,No,833,Maternity,1,3,Life Sciences,1,3,Male,96,3,1,Other,4,Married,2723,23231,1,11,3,2,80,0,1,0,2,1,0,0,0
1577501,31,No,307,Maternity,29,2,Medical,1,3,Male,71,2,1,Nurse,2,Single,3479,11652,0,11,3,2,80,0,6,2,4,5,4,1,4
1075035,32,No,1311,Maternity,7,3,Life Sciences,1,2,Male,100,4,1,Nurse,2,Married,2794,26062,1,20,4,3,80,0,5,3,1,5,1,0,3
1520532,38,No,1327,Cardiology,2,2,Life Sciences,1,4,Male,39,2,2,Nurse,4,Married,5249,19682,3,18,3,4,80,1,13,0,3,8,7,7,5
1593179,32,No,128,Maternity,2,1,Technical Degree,1,4,Male,84,2,2,Nurse,1,Single,2176,19737,4,13,3,4,80,0,9,5,3,6,2,0,4
1244300,46,No,488,Cardiology,2,3,Technical Degree,1,3,Female,75,1,4,Administrative,2,Married,16872,14977,3,12,3,2,80,1,28,2,2,7,7,7,7
1622255,28,Yes,529,Maternity,2,4,Life Sciences,1,1,Male,79,3,1,Nurse,3,Single,3485,14935,2,11,3,3,80,0,5,5,1,0,0,0,0
1662066,29,No,1210,Cardiology,2,3,Medical,1,1,Male,78,2,2,Nurse,2,Married,6644,3687,2,19,3,2,80,2,10,2,3,0,0,0,0
1247928,31,No,1463,Maternity,23,3,Medical,1,2,Male,64,2,2,Nurse,4,Married,5582,14408,0,21,4,2,80,1,10,2,3,9,0,7,8
1087213,25,No,675,Maternity,5,2,Life Sciences,1,2,Male,85,4,2,Nurse,1,Divorced,4000,18384,1,12,3,4,80,2,6,2,3,6,3,1,5
1269016,45,No,1385,Maternity,20,2,Medical,1,3,Male,79,3,4,Nurse,4,Married,13496,7501,0,14,3,2,80,0,21,2,3,20,7,4,10
1416436,36,No,1403,Maternity,6,3,Life Sciences,1,4,Male,47,3,1,Nurse,4,Married,3210,20251,0,11,3,3,80,1,16,4,3,15,13,10,11
1124764,55,No,452,Neurology,1,3,Medical,1,4,Male,81,3,5,Other,1,Single,19045,18938,0,14,3,3,80,0,37,2,3,36,10,4,13
1524494,47,Yes,666,Neurology,29,4,Life Sciences,1,1,Male,88,3,3,Other,2,Married,11849,10268,1,12,3,4,80,1,10,2,2,10,7,9,9
1376531,28,No,1158,Maternity,9,3,Medical,1,4,Male,94,3,1,Other,4,Married,2070,2613,1,23,4,4,80,1,5,3,2,5,2,0,4
1487080,37,No,228,Cardiology,6,4,Medical,1,3,Male,98,3,2,Nurse,4,Married,6502,22825,4,14,3,2,80,1,7,5,4,5,4,0,1
1836214,21,No,996,Maternity,3,2,Medical,1,4,Male,100,2,1,Other,3,Single,3230,10531,1,17,3,1,80,0,3,4,4,3,2,1,0
1397780,37,No,728,Neurology,1,4,Medical,1,1,Female,80,3,3,Other,4,Divorced,13603,11677,2,18,3,1,80,2,15,2,3,5,2,0,2
1281199,35,No,1315,Neurology,22,3,Life Sciences,1,2,Female,71,4,3,Other,2,Divorced,11996,19100,7,18,3,2,80,1,10,6,2,7,7,6,2
1566712,38,No,322,Cardiology,7,2,Medical,1,1,Female,44,4,2,Nurse,1,Divorced,5605,19191,1,24,4,3,80,1,8,3,3,8,0,7,7
1256655,26,No,1479,Neurology,1,3,Life Sciences,1,3,Female,84,3,2,Therapist,2,Divorced,6397,26767,1,20,4,1,80,1,6,6,1,6,5,1,4
1187620,50,No,797,Neurology,4,1,Life Sciences,1,1,Male,96,3,5,Other,2,Divorced,19144,15815,3,14,3,1,80,2,28,4,2,10,4,1,6
1032001,53,No,1070,Neurology,3,4,Medical,1,3,Male,45,3,4,Other,3,Married,17584,21016,3,16,3,4,80,3,21,5,2,5,3,1,3
1220520,42,No,635,Cardiology,1,1,Life Sciences,1,2,Male,99,3,2,Nurse,3,Married,4907,24532,1,25,4,3,80,0,20,3,3,20,16,11,6
1524207,29,No,442,Cardiology,2,2,Life Sciences,1,2,Male,44,3,2,Nurse,4,Single,4554,20260,1,18,3,1,80,0,10,3,2,10,7,0,9
1552398,55,No,147,Maternity,20,2,Technical Degree,1,2,Male,37,3,2,Nurse,4,Married,5415,15972,3,19,3,4,80,1,12,4,3,10,7,0,8
1753629,26,No,496,Maternity,11,2,Medical,1,1,Male,60,3,2,Nurse,1,Married,4741,22722,1,13,3,3,80,1,5,3,3,5,3,3,3
1649314,37,No,1372,Maternity,1,3,Life Sciences,1,4,Female,42,3,1,Other,4,Single,2115,15881,1,12,3,2,80,0,17,3,3,17,12,5,7
1353021,44,Yes,920,Maternity,24,3,Life Sciences,1,4,Male,43,3,1,Nurse,3,Divorced,3161,19920,3,22,4,4,80,1,19,0,1,1,0,0,0
1704408,38,No,688,Maternity,23,4,Life Sciences,1,4,Male,82,3,2,Nurse,4,Divorced,5745,18899,9,14,3,2,80,1,10,2,3,2,2,1,2
1031524,26,Yes,1449,Maternity,16,4,Medical,1,1,Male,45,3,1,Nurse,2,Divorced,2373,14180,2,13,3,4,80,1,5,2,3,3,2,0,2
1124932,28,No,1117,Maternity,8,2,Life Sciences,1,4,Female,66,3,1,Other,4,Single,3310,4488,1,21,4,4,80,0,5,3,3,5,3,0,2
1865139,49,No,636,Neurology,10,4,Life Sciences,1,3,Female,35,3,5,Other,1,Single,18665,25594,9,11,3,4,80,0,22,4,3,3,2,1,2
1158764,36,No,506,Maternity,3,3,Technical Degree,1,3,Male,30,3,2,Other,2,Single,4485,26285,4,12,3,4,80,0,10,2,3,8,0,7,7
1794901,31,No,444,Cardiology,5,3,Marketing,1,4,Female,84,3,1,Other,2,Divorced,2789,3909,1,11,3,3,80,1,2,5,2,2,2,2,2
1707521,26,Yes,950,Cardiology,4,4,Marketing,1,4,Male,48,2,2,Nurse,4,Single,5828,8450,1,12,3,2,80,0,8,0,3,8,7,7,4
1628660,37,No,889,Maternity,9,3,Medical,1,2,Male,53,3,1,Other,4,Married,2326,11411,1,12,3,3,80,3,4,3,2,4,2,1,2
1099592,42,No,555,Cardiology,26,3,Marketing,1,3,Female,77,3,4,Nurse,2,Married,13525,14864,5,14,3,4,80,1,23,2,4,20,4,4,8
1837825,18,No,230,Maternity,3,3,Life Sciences,1,3,Male,54,3,1,Nurse,3,Single,1420,25233,1,13,3,3,80,0,0,2,3,0,0,0,0
1284393,35,No,1232,Cardiology,16,3,Marketing,1,3,Male,96,3,3,Nurse,2,Married,8020,5100,0,15,3,3,80,2,12,3,2,11,9,6,9
1720804,36,No,566,Maternity,18,4,Life Sciences,1,3,Male,81,4,1,Nurse,4,Married,3688,7122,4,18,3,4,80,2,4,2,3,1,0,0,0
1749725,51,No,1302,Neurology,2,3,Medical,1,4,Male,84,1,2,Therapist,2,Divorced,5482,16321,5,18,3,4,80,1,13,3,3,4,1,1,2
1460737,41,No,334,Cardiology,2,4,Life Sciences,1,4,Male,88,3,4,Administrative,2,Single,16015,15896,1,19,3,2,80,0,22,2,3,22,10,0,4
1464566,18,Yes,812,Cardiology,10,3,Medical,1,4,Female,69,2,1,Other,3,Single,1200,9724,1,12,3,1,80,0,0,2,3,0,0,0,0
1608953,28,No,1476,Maternity,16,2,Medical,1,2,Male,68,4,2,Nurse,1,Single,5661,4824,0,19,3,3,80,0,9,2,3,8,3,0,7
1162080,31,No,218,Cardiology,7,3,Technical Degree,1,2,Male,100,4,2,Nurse,4,Married,6929,12241,4,11,3,2,80,1,10,3,2,8,7,7,7
1317347,39,No,1132,Maternity,1,3,Medical,1,3,Male,48,4,3,Nurse,4,Divorced,9613,10942,0,17,3,1,80,3,19,5,2,18,10,3,7
1712914,36,No,1105,Maternity,24,4,Life Sciences,1,2,Female,47,3,2,Nurse,2,Married,5674,6927,7,15,3,3,80,1,11,3,3,9,8,0,8
1672940,32,No,906,Cardiology,7,3,Life Sciences,1,4,Male,91,2,2,Nurse,3,Married,5484,16985,1,14,3,3,80,1,13,3,2,13,8,4,8
1535275,38,No,849,Maternity,25,2,Life Sciences,1,1,Female,81,2,3,Administrative,2,Married,12061,26707,3,17,3,3,80,1,19,2,3,10,8,0,1
1505031,58,No,390,Maternity,1,4,Life Sciences,1,4,Male,32,1,2,Nurse,3,Divorced,5660,17056,2,13,3,4,80,1,12,2,3,5,3,1,2
1546688,31,No,691,Maternity,5,4,Technical Degree,1,3,Male,86,3,1,Other,4,Married,4821,10077,0,12,3,3,80,1,6,4,3,5,2,0,3
1578970,31,No,106,Neurology,2,3,Human Resources,1,1,Male,62,2,2,Other,1,Married,6410,17822,3,12,3,4,80,0,9,1,3,2,2,1,0
1304896,45,No,1249,Maternity,7,3,Life Sciences,1,1,Male,97,3,3,Nurse,1,Divorced,5210,20308,1,18,3,1,80,1,24,2,3,24,9,9,11
1685562,31,No,192,Maternity,2,4,Life Sciences,1,3,Male,32,3,1,Other,4,Divorced,2695,7747,0,18,3,2,80,1,3,2,1,2,2,2,2
1172739,33,No,553,Neurology,5,4,Life Sciences,1,4,Female,74,3,3,Other,2,Married,11878,23364,6,11,3,2,80,2,12,2,3,10,6,8,8
1536502,39,No,117,Neurology,10,1,Medical,1,3,Male,99,3,4,Other,1,Married,17068,5355,1,14,3,4,80,0,21,3,3,21,9,11,10
1837585,43,No,185,Maternity,10,4,Life Sciences,1,3,Female,33,3,1,Nurse,4,Single,2455,10675,0,19,3,1,80,0,9,5,3,8,7,1,7
1230043,49,No,1091,Maternity,1,2,Technical Degree,1,3,Female,90,2,4,Nurse,3,Single,13964,17810,7,12,3,4,80,0,25,2,3,7,1,0,7
1202360,52,No,723,Maternity,8,4,Medical,1,3,Male,85,2,2,Other,2,Married,4941,17747,2,15,3,1,80,0,11,3,2,8,2,7,7
1680149,27,No,1220,Maternity,5,3,Life Sciences,1,3,Female,85,3,1,Other,2,Single,2478,20938,1,12,3,2,80,0,4,2,2,4,3,1,2
1696143,32,No,588,Cardiology,8,2,Technical Degree,1,3,Female,65,2,2,Nurse,2,Married,5228,24624,1,11,3,4,80,0,13,2,3,13,12,11,9
1773686,27,No,1377,Cardiology,2,3,Life Sciences,1,4,Male,74,3,2,Nurse,3,Single,4478,5242,1,11,3,1,80,0,5,3,3,5,4,0,4
1625490,31,No,691,Cardiology,7,3,Marketing,1,4,Male,73,3,2,Nurse,4,Divorced,7547,7143,4,12,3,4,80,3,13,3,3,7,7,1,7
1038656,32,No,1018,Maternity,2,4,Medical,1,1,Female,74,4,2,Other,4,Single,5055,10557,7,16,3,3,80,0,10,0,2,7,7,0,7
1323864,28,Yes,1157,Maternity,2,4,Medical,1,1,Male,84,1,1,Other,4,Married,3464,24737,5,13,3,4,80,0,5,4,2,3,2,2,2
1222187,30,No,1275,Maternity,28,2,Medical,1,4,Female,64,3,2,Other,4,Married,5775,11934,1,13,3,4,80,2,11,2,3,10,8,1,9
1452875,31,No,798,Neurology,7,2,Life Sciences,1,3,Female,48,2,3,Therapist,3,Married,8943,14034,1,24,4,1,80,1,10,2,3,10,9,8,9
1375684,39,No,672,Neurology,7,2,Medical,1,3,Male,54,2,5,Other,4,Married,19272,21141,1,15,3,1,80,1,21,2,3,21,9,13,3
1864653,39,Yes,1162,Cardiology,3,2,Medical,1,4,Female,41,3,2,Nurse,3,Married,5238,17778,4,18,3,1,80,0,12,3,2,1,0,0,0
1810061,33,No,508,Cardiology,10,3,Marketing,1,2,Male,46,2,2,Nurse,4,Single,4682,4317,3,14,3,3,80,0,9,6,2,7,7,0,1
1857574,47,No,1482,Maternity,5,5,Life Sciences,1,4,Male,42,3,5,Administrative,3,Married,18300,16375,4,11,3,2,80,1,21,2,3,3,2,1,1
1342581,43,No,559,Maternity,10,4,Life Sciences,1,3,Female,82,2,2,Nurse,3,Divorced,5257,6227,1,11,3,2,80,1,9,3,4,9,7,0,0
1863408,27,No,210,Cardiology,1,1,Marketing,1,3,Male,73,3,2,Nurse,2,Married,6349,22107,0,13,3,4,80,1,6,0,3,5,4,1,4
1028630,54,No,928,Maternity,20,4,Life Sciences,1,4,Female,31,3,2,Other,3,Single,4869,16885,3,12,3,4,80,0,20,4,2,4,3,0,3
1416430,43,No,1001,Maternity,7,3,Life Sciences,1,3,Female,43,3,3,Nurse,1,Married,9985,9262,8,16,3,1,80,1,10,1,2,1,0,0,0
1139398,45,No,549,Maternity,8,4,Other,1,4,Male,75,3,2,Other,4,Married,3697,9278,9,14,3,1,80,2,12,3,3,10,9,9,8
1267133,40,No,1124,Cardiology,1,2,Medical,1,2,Male,57,1,2,Nurse,4,Married,7457,13273,2,22,4,3,80,3,6,2,2,4,3,0,2
1701544,29,Yes,318,Maternity,8,4,Other,1,2,Male,77,1,1,Nurse,1,Married,2119,4759,1,11,3,4,80,0,7,4,2,7,7,0,7
1574346,29,No,738,Maternity,9,5,Other,1,2,Male,30,2,1,Nurse,4,Single,3983,7621,0,17,3,3,80,0,4,2,3,3,2,2,2
1446564,30,No,570,Cardiology,5,3,Marketing,1,4,Female,30,2,2,Nurse,3,Divorced,6118,5431,1,13,3,3,80,3,10,2,3,10,9,1,2
1646930,27,No,1130,Cardiology,8,4,Marketing,1,2,Female,56,3,2,Nurse,2,Married,6214,3415,1,18,3,1,80,1,8,3,3,8,7,0,7
1514947,37,No,1192,Neurology,5,2,Medical,1,4,Male,61,3,2,Therapist,4,Divorced,6347,23177,7,16,3,3,80,2,8,2,2,6,2,0,4
1650545,38,No,343,Maternity,15,2,Life Sciences,1,3,Male,92,2,3,Administrative,4,Divorced,11510,15682,0,14,3,2,80,1,12,3,3,11,10,2,9
1549614,31,No,1232,Neurology,7,4,Medical,1,3,Female,39,3,3,Therapist,4,Single,7143,25713,1,14,3,3,80,0,11,2,2,11,9,4,10
1259109,29,No,144,Cardiology,10,1,Marketing,1,4,Female,39,2,2,Nurse,2,Divorced,8268,11866,1,14,3,1,80,2,7,2,3,7,7,1,7
1138615,35,No,1296,Neurology,5,4,Technical Degree,1,3,Male,62,3,3,Therapist,2,Single,8095,18264,0,13,3,4,80,0,17,5,3,16,6,0,13
1366078,23,No,1309,Maternity,26,1,Life Sciences,1,3,Male,83,3,1,Other,4,Divorced,2904,16092,1,12,3,3,80,2,4,2,2,4,2,0,2
1477474,41,No,483,Neurology,6,3,Medical,1,4,Male,95,2,2,Therapist,2,Single,6032,10110,6,15,3,4,80,0,8,3,3,5,4,1,2
1406287,47,No,1309,Cardiology,4,1,Medical,1,2,Male,99,3,2,Other,3,Single,2976,25751,3,19,3,1,80,0,5,3,3,0,0,0,0
1544429,42,No,810,Maternity,23,5,Life Sciences,1,1,Female,44,3,4,Administrative,4,Single,15992,15901,2,14,3,2,80,0,16,2,3,1,0,0,0
1171206,29,No,746,Cardiology,2,3,Life Sciences,1,4,Male,61,3,2,Nurse,3,Married,4649,16928,1,14,3,1,80,1,4,3,2,4,3,0,2
1634652,42,No,544,Neurology,2,1,Technical Degree,1,3,Male,52,3,1,Other,3,Divorced,2696,24017,0,11,3,3,80,1,4,5,3,3,2,1,0
1280175,32,No,1062,Maternity,2,3,Medical,1,3,Female,75,3,1,Nurse,2,Married,2370,3956,1,13,3,3,80,1,8,4,3,8,0,0,7
1464473,48,No,530,Cardiology,29,1,Medical,1,1,Female,91,3,3,Administrative,3,Married,12504,23978,3,21,4,2,80,1,15,3,1,0,0,0,0
1400436,37,No,1319,Maternity,6,3,Medical,1,3,Male,51,4,2,Other,1,Divorced,5974,17001,4,13,3,1,80,2,13,2,3,7,7,6,7
1465814,30,Yes,641,Cardiology,25,2,Technical Degree,1,4,Female,85,3,2,Nurse,3,Married,4736,6069,7,12,3,2,80,1,4,2,4,2,2,2,2
1622008,26,No,933,Cardiology,1,3,Life Sciences,1,3,Male,57,3,2,Nurse,3,Married,5296,20156,1,17,3,2,80,1,8,3,3,8,7,7,7
1679401,42,No,1332,Maternity,2,4,Other,1,1,Male,98,2,2,Nurse,4,Single,6781,17078,3,23,4,2,80,0,14,6,3,1,0,0,0
1612768,21,Yes,756,Cardiology,1,1,Technical Degree,1,1,Female,99,2,1,Other,2,Single,2174,9150,1,11,3,3,80,0,3,3,3,3,2,1,2
1680323,36,No,845,Cardiology,1,5,Medical,1,4,Female,45,3,2,Nurse,4,Single,6653,15276,4,15,3,2,80,0,7,6,3,1,0,0,0
1340908,36,No,541,Cardiology,3,4,Medical,1,1,Male,48,2,3,Nurse,4,Married,9699,7246,4,11,3,1,80,1,16,2,3,13,9,1,12
1407209,57,No,593,Maternity,1,4,Medical,1,4,Male,88,3,2,Nurse,3,Married,6755,2967,2,11,3,3,80,0,15,2,3,3,2,1,2
1196631,40,No,1171,Maternity,10,4,Life Sciences,1,4,Female,46,4,1,Nurse,3,Married,2213,22495,3,13,3,3,80,1,10,3,3,7,7,1,7
1558158,21,No,895,Cardiology,9,2,Medical,1,1,Male,39,3,1,Other,4,Single,2610,2851,1,24,4,3,80,0,3,3,2,3,2,2,2
1542984,33,Yes,350,Cardiology,5,3,Marketing,1,4,Female,34,3,1,Other,3,Single,2851,9150,1,13,3,2,80,0,1,2,3,1,0,0,0
1665531,37,No,921,Maternity,10,3,Medical,1,3,Female,98,3,1,Nurse,1,Married,3452,17663,6,20,4,2,80,1,17,3,3,5,4,0,3
1815564,46,No,1144,Neurology,7,4,Medical,1,3,Female,30,3,2,Therapist,3,Married,5258,16044,2,14,3,3,80,0,7,2,4,1,0,0,0
1866571,41,No,143,Cardiology,4,3,Marketing,1,1,Male,56,3,2,Nurse,2,Single,9355,9558,1,18,3,3,80,0,8,5,3,8,7,7,7
1589819,50,No,1046,Maternity,10,3,Technical Degree,1,4,Male,100,2,3,Nurse,4,Single,10496,2755,6,15,3,4,80,0,20,2,3,4,3,1,3
1645744,40,No,575,Cardiology,22,2,Marketing,1,3,Male,68,2,2,Nurse,3,Married,6380,6110,2,12,3,1,80,2,8,6,3,6,4,1,0
1235953,31,Yes,408,Maternity,9,4,Life Sciences,1,3,Male,42,2,1,Other,2,Single,2657,7551,0,16,3,4,80,0,3,5,3,2,2,2,2
1034442,21,Yes,156,Cardiology,12,3,Life Sciences,1,3,Female,90,4,1,Other,2,Single,2716,25422,1,15,3,4,80,0,1,0,3,1,0,0,0
1616596,29,No,1283,Maternity,23,3,Life Sciences,1,4,Male,54,3,1,Other,4,Single,2201,18168,9,16,3,4,80,0,6,4,3,3,2,1,2
1078791,35,No,755,Maternity,9,4,Life Sciences,1,3,Male,97,2,2,Nurse,2,Single,6540,19394,9,19,3,3,80,0,10,5,3,1,1,0,0
1513965,27,No,1469,Maternity,1,2,Medical,1,4,Male,82,3,1,Nurse,2,Divorced,3816,17881,1,11,3,2,80,1,5,2,3,5,2,0,4
1786169,28,No,304,Cardiology,9,4,Life Sciences,1,2,Male,92,3,2,Nurse,4,Single,5253,20750,1,16,3,4,80,0,7,1,3,7,5,0,7
1377506,49,No,1261,Maternity,7,3,Other,1,2,Male,31,2,3,Nurse,3,Single,10965,12066,8,24,4,3,80,0,26,2,3,5,2,0,0
1653415,51,No,1178,Cardiology,14,2,Life Sciences,1,3,Female,87,3,2,Nurse,4,Married,4936,14862,4,11,3,3,80,1,18,2,2,7,7,0,7
1125672,36,No,329,Maternity,2,3,Life Sciences,1,4,Female,96,3,1,Other,3,Married,2543,11868,4,13,3,2,80,1,6,3,3,2,2,2,2
1629676,34,Yes,1362,Cardiology,19,3,Marketing,1,1,Male,67,4,2,Nurse,4,Single,5304,4652,8,13,3,2,80,0,9,3,2,5,2,0,4
1121223,55,No,1311,Neurology,2,3,Life Sciences,1,3,Female,97,3,4,Other,4,Single,16659,23258,2,13,3,3,80,0,30,2,3,5,4,1,2
1339400,24,No,1371,Cardiology,10,4,Marketing,1,4,Female,77,3,2,Nurse,3,Divorced,4260,5915,1,12,3,4,80,1,5,2,4,5,2,0,3
1382648,30,No,202,Cardiology,2,1,Technical Degree,1,3,Male,72,3,1,Other,2,Married,2476,17434,1,18,3,1,80,1,1,3,3,1,0,0,0
1685681,26,No,575,Maternity,3,1,Technical Degree,1,3,Male,73,3,1,Other,1,Single,3102,6582,0,22,4,3,80,0,7,2,3,6,4,0,4
1700683,22,No,253,Maternity,11,3,Medical,1,1,Female,43,3,1,Other,2,Married,2244,24440,1,13,3,4,80,1,2,1,3,2,1,1,2
1634874,36,No,164,Cardiology,2,2,Medical,1,2,Male,61,2,3,Nurse,3,Married,7596,3809,1,13,3,2,80,2,10,2,3,10,9,9,0
1362644,30,Yes,464,Maternity,4,3,Technical Degree,1,3,Male,40,3,1,Other,4,Single,2285,3427,9,23,4,3,80,0,3,4,3,1,0,0,0
1286933,37,No,1107,Maternity,14,3,Life Sciences,1,4,Female,95,3,1,Nurse,1,Divorced,3034,26914,1,12,3,3,80,1,18,2,2,18,7,12,17
1848633,40,No,759,Cardiology,2,2,Marketing,1,4,Female,46,3,2,Nurse,2,Divorced,5715,22553,7,12,3,3,80,2,8,5,3,5,4,1,3
1065198,42,No,201,Maternity,1,4,Life Sciences,1,2,Female,95,3,1,Nurse,1,Divorced,2576,20490,3,16,3,2,80,1,8,5,3,5,2,1,2
1703984,37,No,1305,Maternity,10,4,Life Sciences,1,3,Male,49,3,2,Therapist,2,Single,4197,21123,2,12,3,4,80,0,18,2,2,1,0,0,1
1538992,43,No,982,Maternity,12,3,Life Sciences,1,1,Male,59,2,4,Administrative,2,Divorced,14336,4345,1,11,3,3,80,1,25,3,3,25,10,3,9
1488170,40,No,555,Maternity,2,3,Medical,1,2,Female,78,2,2,Nurse,3,Married,3448,13436,6,22,4,2,80,1,20,3,3,1,0,0,0
1530826,54,No,821,Maternity,5,2,Medical,1,1,Male,86,3,5,Administrative,1,Married,19406,8509,4,11,3,3,80,1,24,4,2,4,2,1,2
1550660,34,No,1381,Cardiology,4,4,Marketing,1,3,Female,72,3,2,Nurse,3,Married,6538,12740,9,15,3,1,80,1,6,3,3,3,2,1,2
1766543,31,No,480,Neurology,7,2,Medical,1,2,Female,31,3,2,Therapist,1,Married,4306,4156,1,12,3,2,80,1,13,5,1,13,10,3,12
1241240,43,No,313,Maternity,21,3,Medical,1,4,Male,61,3,1,Nurse,4,Married,2258,15238,7,20,4,1,80,1,8,1,3,3,2,1,2
1616188,43,No,1473,Maternity,8,4,Other,1,3,Female,74,3,2,Nurse,3,Divorced,4522,2227,4,14,3,4,80,0,8,3,3,5,2,0,2
1068776,25,No,891,Cardiology,4,2,Life Sciences,1,2,Female,99,2,2,Nurse,4,Single,4487,12090,1,11,3,2,80,0,5,3,3,5,4,1,3
1514615,37,No,1063,Maternity,25,5,Medical,1,2,Female,72,3,2,Other,3,Married,4449,23866,3,15,3,1,80,2,15,2,3,13,11,10,7
1413436,31,No,329,Maternity,1,2,Life Sciences,1,4,Male,98,2,1,Nurse,1,Married,2218,16193,1,12,3,3,80,1,4,3,3,4,2,3,2
1660433,39,No,1218,Neurology,1,1,Life Sciences,1,2,Male,52,3,5,Other,3,Divorced,19197,8213,1,14,3,3,80,1,21,3,3,21,8,1,6
1415736,56,No,906,Cardiology,6,3,Life Sciences,1,3,Female,86,4,4,Nurse,1,Married,13212,18256,9,11,3,4,80,3,36,0,2,7,7,7,7
1356712,30,No,1082,Cardiology,12,3,Technical Degree,1,2,Female,83,3,2,Nurse,3,Single,6577,19558,0,11,3,2,80,0,6,6,3,5,4,4,4
1482423,41,No,645,Cardiology,1,3,Marketing,1,2,Male,49,4,3,Nurse,1,Married,8392,19566,1,16,3,3,80,1,10,2,3,10,7,0,7
1735186,28,No,1300,Maternity,17,2,Medical,1,3,Male,79,3,2,Nurse,1,Divorced,4558,13535,1,12,3,4,80,1,10,2,3,10,0,1,8
1303791,25,Yes,688,Maternity,3,3,Medical,1,1,Male,91,3,1,Nurse,1,Married,4031,9396,5,13,3,3,80,1,6,5,3,2,2,0,2
1595705,52,No,319,Neurology,3,3,Medical,1,4,Male,39,2,3,Therapist,3,Married,7969,19609,2,14,3,3,80,0,28,4,3,5,4,0,4
1314827,45,No,192,Maternity,10,2,Life Sciences,1,1,Male,69,3,1,Other,4,Married,2654,9655,3,21,4,4,80,2,8,3,2,2,2,0,2
1499671,52,No,1490,Neurology,4,2,Life Sciences,1,4,Female,30,3,4,Other,4,Married,16555,10310,2,13,3,4,80,0,31,2,1,5,2,1,4
1085614,42,No,532,Maternity,29,2,Life Sciences,1,1,Female,92,3,2,Other,3,Divorced,4556,12932,2,11,3,2,80,1,19,3,3,5,4,0,2
